pb
rrb
pb
pb
Bstack[0]: -101
Bstack[1]: -1
Size: 98
BEFORE MOVING-------------
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
Stack B
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
BEFORE MOVING-------------
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
Stack B
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
AFTER MOVING--------------
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
Stack B
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
BEFORE MOVING-------------
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
Stack B
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
AFTER MOVING--------------
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
Stack B
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
BEFORE MOVING-------------
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
Stack B
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
AFTER MOVING--------------
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
Stack B
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
Stack A
BEFORE MOVING-------------
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -ra
rrb
ra
rrb
rrb
rrb
66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
Stack B
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
Stack A
AFTER MOVING--------------
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
Stack B
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
Stack A
BEFORE MOVING-------------
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
Stack B
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
Stack A
AFTER MOVING--------------
-- 122 --
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
Stack B
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
-- -46 --
Stack A
BEFORE MOVING-------------
-- 122 --
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
Stack B
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
-- -46 --
Stack A
AFTER MOVING--------------
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
Stack B
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
-- -46 --
Stack A
BEFORE MOVING-------------
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
Stack B
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
-- -46 --
Stack A
AFTER MOVING--------------
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
Stack B
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
-- -46 --
Stack A
BEFORE MOVING-------------
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- rrb
rrb
pb
rrb
84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
Stack B
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
-- -46 --
Stack A
AFTER MOVING--------------
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
Stack B
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
-- -46 --
Stack A
BEFORE MOVING-------------
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
Stack B
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
-- -46 --
Stack A
AFTER MOVING--------------
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
Stack B
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- -13 --
-- -69 --
-- -46 --
Stack A
BEFORE MOVING-------------
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 118 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
